2.27,22.04,1.35,55,341.04,57.65,3.62,3.62,3.92,2.23,25.69,2.27,22.04,1.35,0,0,0,0,0,0,14.42,0,0,0,0,0,0,0,0,0,0,0,0,0,453.54,55,333.04,86.62,213.15,57.65,0,8,0,0,186.88,238.38,72.15,1.31,164.92,0,0,0,0,0,10.65,10.65,12.23,0,0,0,0,0,0.19,50.19,50.19,55.85,37.69,233.27,383.23,1068.54,787,1855.54,616.5,10898.62,220.35,280690.88,1,1,77.19,30.73,7.73,5.27,0
4,22,1,112,454.12,39.12,4,4,5,2,26,4,22,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,600.12,112,442.12,111,286.12,39.12,0,12,0,0,233.12,311.12,73,6,232.12,0,0,0,0,0,11,11,19,0,0,0,0,0,0.09,78,78,97,50,322,529.31,1542.75,1146.12,2688.88,851.31,15324.5,330.12,329760.38,0,0,158.12,53,41.12,11,0
3.42,26.69,5.12,55.96,301.27,81,4,4,4,1,35.12,3.42,25.35,5.12,0,0,0,0,0,0,10.96,0,0,0,0,0,0,0,0,0,0,0,0,0,438.23,55.96,283.96,63.5,193.54,81,5.81,11.5,0,0,177.85,220.15,51.58,0,168.58,0,0,0,0,0,8,8,8,0,0,0,0,0,0.28,42.31,42.31,43.08,19.04,204.81,330.81,948.19,696.88,1645.08,535.62,9457.65,218.92,228460.58,1,0.58,98.38,23.62,24.5,7,0
2.95,30.03,11.55,43.84,311.74,164.47,6.66,6.66,6.66,2.89,38.53,2.95,30.03,11.55,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,473.21,43.84,256.05,53.18,195.55,164.47,0,55.68,0,0,213.16,261.37,44.71,4.34,212.32,0,0,0,0,0,15.08,15.08,15.11,0,0,0,0,0,0.65,50.42,50.42,50.89,23.18,144.32,185.29,743.79,550.34,1294.13,329.61,7139.13,212.37,309680.82,2,1.9,58.35,24.75,47.62,10.8,0
9.79,25.55,9,22.45,69.32,38.32,6.34,6.34,8.34,4.47,42.47,9.79,25.55,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,128.08,22.45,50.24,6.63,38.76,38.32,0,19.08,0,0,29,40.82,6,0,34.82,0,0,0,0,0,9.82,9.82,14.58,0,0,0,0,0,0.77,11.82,11.82,16.58,9.82,32.82,77.42,188.18,146.68,334.87,110.24,2067.37,28.37,39072.42,0,0,17.02,5.1,1.55,1,0
3.58,20.11,2.03,119.32,517.5,100.92,3.61,3.61,4.53,2,25.66,3.58,19.58,2.03,0,0,0,0,0,0,21.45,0,0,0,0,0,0,0,0,0,0,0,0,0,730.18,115.08,450.34,99.53,308.53,98.61,45.84,27.87,0,0,285.68,364,88.92,0.71,274.37,0,0,0,0,0,27.26,27.26,32.05,0,0,0,0,0,0.22,80.61,80.61,93.13,47.79,334.45,456.76,1461.29,1128.55,2589.84,791.21,15206.63,370.26,647840.71,0.6,1.35,133.03,33.5,51.95,16.12,0
5.71,38.79,2.34,195.79,1057.71,180.58,7.37,6.89,8.61,3.68,46.34,4.87,32.37,1.68,0,0,0,0,0,0,25.13,0,0,0,0,0,0,0,0,0,0,0,0,0,1430.08,175.05,833.71,171.29,617.03,152.79,219.71,57.29,0,0,466.37,646.24,121.68,0,524.55,0,0,0,0,0,30.66,28.5,38.03,0,0,0,0,0,0.19,179.84,172.18,213.05,107.71,466.08,852.03,3263.08,2365.87,5628.95,1318.11,36425.84,573.87,1770106.21,0,0.55,239.82,55.92,77.88,24.55,0
7.29,35.42,7.18,50.76,229.29,165.76,7.74,7.74,8.79,5.68,49.47,7.29,33.21,6.97,0,0,0,0,0,0,5.68,0,0,0,0,0,0,0,0,0,0,0,0,0,445.32,50.76,189.16,29.13,131.82,165.34,9.34,31.21,0,0,94.55,136.79,25.71,0,111.08,0,0,0,0,0,10.18,10.18,11.76,0,0,0,0,0,0.88,42.58,42.58,50.24,33.89,114.13,224.13,612.76,452.08,1064.84,338.26,6384.82,110.87,139189.89,0,0,36,12.72,1.2,1.2,0
12,102,7,15,119,32,20,18,23,9,121,12,99,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,166,15,99,26,78,32,1,19,0,0,53,73,14,0,59,0,0,0,0,0,20,18,23,0,0,0,0,0,0.32,20,18,23,9,33,76,406,268,674,109,4561,58,264538,0,0,46,6,10,3,0
2.32,54.24,0.32,43.61,550.32,47.32,13,11.95,14.26,7.5,57.55,2.32,54.24,0.32,0,0,0,0,0,0,10.05,0,0,0,0,0,0,0,0,0,0,0,0,0,641.24,43.61,537.34,70.13,403.55,47.32,0,12.97,0,0,308.42,437.63,54.89,1,381.74,0,0,0,0,0,52.92,43.37,60.03,0,0,0,0,0,0.09,126.47,115.92,139.29,75.66,252.45,349.53,1893.97,1327.95,3221.92,601.97,20355.61,434.34,1570394.37,0.57,2.75,185.12,31.7,63,12.45,0
7.29,40.29,7.45,194.26,954.79,253.63,6.63,6.63,8.34,3.32,54.66,7.29,39.05,6.89,0,0,0,0,0,0,22.71,0,0,0,0,0,0,0,0,0,0,0,0,0,1399.18,194.26,888.39,171.37,677.5,243.79,26.05,52.24,0,0,539.45,688.21,128.47,3,556.74,0,0,0,0,0,37.03,37.03,44.84,0,0,0,0,0,0.27,155.13,155.13,185.29,85.92,417.63,921.97,3231.32,2514.26,5745.58,1339.61,38023.26,506.29,1893834.34,2,1.48,245.22,60.42,99.62,32.23,0
6.39,61.84,1,130.42,1006.45,59.37,14.68,11.42,16,10.71,69.05,6.39,59.45,1,0,0,0,0,0,0,15.34,0,0,0,0,0,0,0,0,0,0,0,0,0,1192.24,124.58,906.18,133.66,715.34,56.95,64.03,49.39,0,0,528.11,748.68,90.53,0,658.16,0,0,0,0,0,117.53,84.82,132.08,0,0,0,0,0,0.06,223.68,170.26,243.03,168.84,315.97,668.21,3034.68,1990.76,5025.45,984.18,35004.58,392.16,2387619.39,4,9.8,126.15,40.42,57.42,14.1,0
3.08,21.58,0,59.13,296.55,22.39,4,3.66,4.21,3,24.95,3.08,21.58,0,0,0,0,0,0,0,11.84,0,0,0,0,0,0,0,0,0,0,0,0,0,378.08,59.13,284.53,73.53,197.87,22.39,0,12.03,0,0,172.08,217.24,54.39,0,162.84,0,0,0,0,0,9.11,8.71,9.92,0,0,0,0,0,0.1,44.97,44.58,48.05,37.71,197.47,296.95,870.45,622,1492.45,494.42,8393.95,194.58,185716.13,1.57,2.48,60.35,21.52,23.23,7.72,0
2.84,27.63,3.84,224.95,1070.61,329.87,5.84,5,6.71,2.5,34,2.76,22.92,3,0,0,0,0,0,0,13.82,0,0,0,0,0,0,0,0,0,0,0,0,0,1529.03,90.61,346.58,72.97,252.24,155.97,871.92,143.37,0,0,199.74,273.29,62.95,0,210.34,0,0,0,0,0,19.42,14.37,22.84,0,0,0,0,0,0.46,77.55,71.55,91.74,40.76,237.05,356.05,1087.92,735.39,1823.32,593.11,10518.66,238.29,265090.63,1,1,30.62,10.18,9,3,0
4.29,30.53,1.63,121.26,662.26,124.53,5.5,5.29,6.5,3.42,35.89,3.89,26.92,1,0,0,0,0,0,0,20.34,0,0,0,0,0,0,0,0,0,0,0,0,0,904.05,115.37,567.16,126.53,413.45,115.68,82.37,28.95,0,0,338,450.76,91.92,0,358.84,0,0,0,0,0,26.39,23.39,33.39,0,0,0,0,0,0.21,111.55,104.55,132.24,79.11,362.63,592.26,2093.34,1491.61,3584.95,954.89,22208.42,409.92,910056.45,0,0.55,146.78,44.83,55.95,20.45,0
5,32.87,3.79,315.03,1464,235.5,5.92,5.87,6.87,3.87,41.79,5,29.84,3.66,0,0,0,0,0,0,31.16,0,0,0,0,0,0,0,0,0,0,0,0,0,2008.66,236.84,944.45,177.55,678.05,210.71,547.76,78.34,0,0,577.61,769.47,143.21,0,626.26,0,0,0,0,0,24.26,18.26,26.26,0,0,0,0,0,0.23,190.39,182.21,211.79,136.89,640.42,1072.95,3464.79,2431.53,5896.32,1713.37,35527.82,703.03,997611.84,3.25,6.5,207.97,75.88,75.78,27.85,0
3,15,0,11,39,5,3,3,5,1,18,3,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,55,11,34,9,20,5,0,5,0,0,21,27,9,0,18,0,0,0,0,0,3,3,5,0,0,0,0,0,0.15,6,6,9,2,38,32,88,54,142,70,730,31,11655,0,0,5,5,2,2,0
4,18,2,41,180.36,30,4,4,4,2,24,4,18,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,250.36,41,145,38,91,30,0,35.36,0,0,81.91,110.91,31,0.91,79,0,0,0,0,0,11,11,13,0,0,0,0,0,0.21,28,27,31,19,121,115,379.09,245.18,624.27,236,3441.73,116,98801.09,0,0,15,7,6,4,0
2,12.36,1.18,18.09,89.91,18.82,3,3,3.18,2,16.36,2,12.36,1.18,0,0,0,0,0,0,3.82,0,0,0,0,0,0,0,0,0,0,0,0,0,126.82,18.09,54.36,21.09,31.91,18.82,0,35.55,0,0,26.27,37.09,14.45,0,22.64,0,0,0,0,0,8,8,10,0,0,0,0,0,0.35,10.82,10.82,12.82,7.82,50.82,43.18,158.64,102.09,260.73,94,1367.45,52.55,42112.36,0,0,7,2,2,2,0
1,10,1,9,71.36,16,2,2,3,1,12,1,10,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,96.36,9,37,12,21,16,0,34.36,0,0,18,25,9,0,16,0,0,0,0,0,5,5,7,0,0,0,0,0,0.43,7,7,9,3,40,34,109.18,75.18,184.36,74,974,39.18,28281.27,0,0,6,2,2,2,0
3.18,19.18,2,55.91,254.73,29.82,3,3,3,1,23.64,3.18,19.18,2,0,0,0,0,0,0,9.82,0,0,0,0,0,0,0,0,0,0,0,0,0,340.45,55.91,218.18,84.09,125.45,29.82,0,36.55,0,0,124.27,149.64,62.45,0,87.18,0,0,0,0,0,7.55,7.55,9.55,0,0,0,0,0,0.14,25.36,25.36,29.36,15.82,151.09,185.82,595.55,420.09,1015.64,336.91,5737.09,153.27,167620.27,3,4,52,20,13,7,0
2.13,15.95,0,42.58,311.11,46.89,2.92,2.92,2.92,1,18.32,2.13,15.84,0,0,0,0,0,0,0,10.03,0,0,0,0,0,0,0,0,0,0,0,0,0,400.13,42.58,299.29,159.97,254.74,46.89,0,11.82,0,0,103.21,132.92,27.87,0,105.05,0,0,0,0,0,10.39,10.39,10.39,0,0,0,0,0,0.17,31.24,31.24,31.24,13.97,139.71,169.92,606.18,441.34,1047.53,309.63,5653.42,164.95,167321.53,0,0,32.38,9.3,0.7,0.7,0
3.84,14.37,0,13.45,49.03,31.32,2,2,2,1,17.29,3.84,14.37,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,93.79,13.45,31.74,8.08,18.39,31.32,0,17.29,0,0,20.05,23.89,7.92,0,15.97,0,0,0,0,0,2,2,2,0,0,0,0,0,1.02,4,4,4,2,33.5,27.68,78.39,48.97,127.37,61.18,628.55,28.18,8867.53,0,0,2,2,1.85,1.85,0
3.13,23.66,1.82,125.74,730.89,90.42,5.61,5.32,6.61,3,28.11,3.13,23.26,1.82,0,0,0,0,0,0,22.18,0,0,0,0,0,0,0,0,0,0,0,0,0,942.05,99.61,536.92,122.79,396,90.42,171.61,49.26,0,0,266.29,389.92,79.08,0,310.84,0,0,0,0,0,33.53,33.53,36.03,0,0,0,0,0,0.17,123.24,119.24,144.61,71.45,406.13,581.05,1754.47,1227.11,2981.58,987.18,17819.95,390.97,483590,0.57,1.6,118.62,36.3,16.35,6.1,0
4.61,33.18,3.42,408.84,2417.84,337.58,5.92,5.92,7.58,2.97,40.97,4.61,28.95,2.92,0,0,0,0,0,0,54.95,0,0,0,0,0,0,0,0,0,0,0,0,0,3156.87,337.34,1650.82,346.32,1234.58,318.71,725.97,151.66,0,0,921.11,1230.24,243.47,3.87,982.89,0,0,0,0,0,36.11,36.11,44.26,0,0,0,0,0,0.19,318.89,315.89,402.97,179.11,1037.84,1817.16,6087.13,4655.97,10743.11,2855,68516.66,1197.42,2736595.13,3.2,1.43,385.18,103.38,149,35.6,0
3.89,21.39,3,42.05,182.71,70.47,3.11,3.11,3.89,1.37,28.11,3.89,21.39,3,0,0,0,0,0,0,7.68,0,0,0,0,0,0,0,0,0,0,0,0,0,292.66,42.05,172.55,63.5,119.63,70.47,0,10.16,0,0,92.63,111.89,35.58,0.89,75.42,0,0,0,0,0,9.95,9.95,14.76,0,0,0,0,0,0.41,22.26,22.26,27.55,13.08,117.92,242.74,605.97,509.5,1115.47,360.66,6762.16,114.58,145936.63,1,1,43.5,15.25,24.82,5.28,0
0.79,6.76,0,34.21,701.89,12.18,1.16,1.16,1.18,0.53,7.58,0.79,6.76,0,0,0,0,0,0,0,3.74,0,0,0,0,0,0,0,0,0,0,0,0,0,747,20.76,284.16,262.87,272.26,11.95,413.97,20.39,0,0,41.53,51.29,22.39,0,28.89,0,0,0,0,0,2.05,2.05,2.11,0,0,0,0,0,1.21,9.79,9.79,12.24,5.97,62.26,77.5,206.53,152.89,359.42,139.76,1921.66,58.29,35251.24,1.32,2.02,6.58,2.5,3.27,0.9,0
7.61,40.79,7.76,367.68,1725.76,633.89,9.24,8.53,11.21,4.63,55.92,7.37,39.63,7.61,0,0,0,0,0,0,38.76,0,0,0,0,0,0,0,0,0,0,0,0,0,2709.03,346,1562.32,243.37,1215.16,628.97,150.47,39.26,0,0,864.87,1197.89,197.74,4.68,995.47,0,0,0,0,0,52.84,52.45,66.71,0,0,0,0,0,0.4,351.03,325.84,425.63,194.11,793.47,1481.58,5092.92,3672.34,8765.26,2275.05,57148.97,889.87,2560330.47,2.55,1.18,311.77,80.28,99.38,28.18,0
2,11.78,2,39.26,172.19,58.07,3,3,3.11,1,14.93,2,11.78,2,0,0,0,0,0,0,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,254.85,39.26,166,64.44,101.07,58.07,0,6.19,0,0,87.52,118.04,52.81,0,65.22,0,0,0,0,0,12,12,13.22,0,0,0,0,0,0.35,30.52,30.52,33.81,12.74,138.37,147.56,412.63,314.59,727.22,285.93,3772.89,134.59,97187.96,0,0,35.19,9.41,26.44,3.78,0
2,13.78,1.67,56.56,251.22,69.7,3,3,3.67,1,16.96,2,12.96,1.67,0,0,0,0,0,0,15.81,0,0,0,0,0,0,0,0,0,0,0,0,0,374.74,55.56,231.89,62.93,147.74,68.96,12.19,8.89,0,0,111.22,156.67,49.81,0,106.85,0,0,0,0,0,7.11,7.11,8.52,0,0,0,0,0,0.3,46.93,46.93,54.3,21.63,232.19,246.96,646.81,456.48,1103.3,479.15,5637.78,213.41,100154.11,0,0.15,57.96,18.26,4.85,4.78,0
3.21,15.83,6.62,66.96,266.38,134.17,3.04,3.04,3.88,1,24.25,3.21,15.83,6.62,0,0,0,0,0,0,12.58,0,0,0,0,0,0,0,0,0,0,0,0,0,428.88,66.96,255.67,95.5,161.25,134.17,0.08,10.67,0,0,146.92,188.83,77.83,0,111,0,0,0,0,0,13.29,13.29,14.5,0,0,0,0,0,0.53,42.17,42.17,48.62,14,190.17,280.38,710.62,575.04,1285.67,470.54,7250.62,188.58,192815.08,0,0,54.5,11.17,36.62,5.96,0
1.58,18.11,0,36.34,202.47,11.71,4.21,3.74,4.82,2.71,19.76,1.58,17.08,0,0,0,0,0,0,0,6.18,0,0,0,0,0,0,0,0,0,0,0,0,0,250.53,35.71,178.84,35.29,134.68,11.71,10.16,14.11,0,0,99.29,139.82,27.74,0,112.08,0,0,0,0,0,10.24,10.24,12.97,0,0,0,0,0,0.25,40.53,35.47,48.68,29.42,112.42,183.18,662.53,477.53,1140.05,295.61,7394.39,132.29,322146.18,0,0,74.35,15.15,31.2,3.6,0
1,10.3,1.96,21.15,146.7,93.33,3,3,3.15,1,13.26,1,10.3,1.96,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,189.19,21.15,143.52,104.93,112.19,93.33,0,3.19,0,0,30.78,44.44,22.48,0,21.96,0,0,0,0,0,9.67,9.67,12.63,0,0,0,0,0,0.65,13.67,13.67,16.63,5,71.37,68,192.33,141.52,333.85,139.37,1758.89,74.89,62046.56,0,0,32.44,7,2.15,2.15,0
1.7,12.93,1,48.52,234.81,33.96,3,3,4,1,14.93,1.7,12.93,1,0,0,0,0,0,0,14.89,0,0,0,0,0,0,0,0,0,0,0,0,0,309.85,48.52,228.63,80,142.26,33.96,0,6.19,0,0,120.78,167.11,68.37,0,98.74,0,0,0,0,0,9.33,9.33,11.96,0,0,0,0,0,0.15,46.33,43.48,55.7,18.59,219.52,250.93,657.22,517.26,1174.48,470.44,6221.22,212.93,142847.78,0,0,61.15,17.63,39.44,10.85,0
2,12.48,3.48,29.56,114.52,51.48,2,2,2.48,1,17.93,2,12.48,3.48,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,189.56,29.56,112.33,44.37,69.56,51.48,0,2.19,0,0,65.41,80.89,32.93,0,47.96,0,0,0,0,0,9.48,9.48,10.44,0,0,0,0,0,0.46,16.48,16.48,17.44,9,89.48,118.67,300.7,243.3,544,208.15,2934.81,83.44,77719.22,0,0,27.56,6.04,19.48,6,0
3,11,3,60.06,207.28,105.94,2,2,2,1,17,3,11,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,356.28,60.06,190.28,75.22,116.39,105.94,0,17,0,0,104.11,135.11,58.06,0,77.06,0,0,0,0,0,5,5,5,0,0,0,0,0,0.56,31,31,32,19,182.06,211.44,492.44,393.44,885.89,393.5,4421.28,166.72,68475.44,0,0,30.89,12,27,8,0
4.11,24.42,5.89,683.05,3087.32,1318.55,5.63,5.37,7.37,2,34.26,4.11,23.71,5.82,0,0,0,0,0,0,123.32,0,0,0,0,0,0,0,0,0,0,0,0,0,5062.47,676.92,2959.26,439.5,2221.82,1306.08,100.03,47.37,0,0,1483.71,2171.08,384.58,9.55,1776.95,0,0,0,0,0,41.05,37.74,57.11,0,0,0,0,0,0.44,688.92,660.16,908.34,328.58,2149.08,3061.45,10179.82,7732.08,17911.89,5210.53,107586.05,2430.16,4390792.37,0,0,798.88,177.38,296.65,83.12,0
5.34,29.58,4.95,345.18,1801.08,343.24,4.95,4.68,6.5,3.03,39.37,5.26,27.39,4.66,0,0,0,0,0,0,37.95,0,0,0,0,0,0,0,0,0,0,0,0,0,2474.84,257.08,1102.97,265.24,811.79,304.61,760.13,61.53,0,0,578.18,762.34,169.37,2.13,590.84,0,0,0,0,0,23.24,18.79,30.63,0,0,0,0,0,0.28,184.61,176.32,236.68,127.68,634.95,1255.95,3602.89,2757.45,6360.34,1890.89,39122.55,645.53,1114822.95,2.3,8,275.6,82.92,82.08,29.62,0
3,17,3,42.82,168.91,138.09,4,4,4,1,22.82,3,17,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,343.82,42.82,165.86,54.23,115.18,138.09,0,3.05,0,0,85.82,114.64,39,0,75.64,0,0,0,0,0,7,7,8,0,0,0,0,0,0.83,28.82,28.82,32.82,10,135.36,139.64,459.27,370.14,829.41,275,4510.5,173.14,152352.41,0,0,48,8,26,6,0
9.21,45.95,21.89,107,463.24,269.16,7.95,7.95,11,3.26,76.95,9.21,42.03,21.45,0,0,0,0,0,0,9.58,0,0,0,0,0,0,0,0,0,0,0,0,0,837.74,106,417.61,70.45,325.26,262.76,32.32,20.18,0,0,242.95,314.53,52.34,0,262.18,0,0,0,0,0,20,20,38.18,0,0,0,0,0,0.65,72,72,100.39,33.42,192.79,463.71,1490.68,1166.21,2656.89,656.5,17448.42,229.53,584233.21,0.35,0,104,21.62,77.7,8.03,0
5.39,26.66,5.55,338.63,1365.74,580.24,5.34,5.34,6.5,2,37.42,5.39,25.63,5.55,0,0,0,0,0,0,51.39,0,0,0,0,0,0,0,0,0,0,0,0,0,2275.92,338.45,1321.37,232.34,1005.82,576.42,26.66,21.71,0,0,737.58,998.34,203.11,3,792.24,0,0,0,0,0,18.63,18.63,24.18,0,0,0,0,0,0.44,272.32,272.32,331.26,130.74,951,1583.45,4824.74,3764.42,8589.16,2534.45,51200.68,1077.71,1516801.13,0,0,307.35,84.78,118.83,48.98,0
3,15.45,0.77,42.55,169.32,28.18,3,3,3,1.95,18.91,3,15.45,0.77,0,0,0,0,0,0,7.55,0,0,0,0,0,0,0,0,0,0,0,0,0,240.05,42.55,159.23,63.73,95.45,28.18,0,10.09,0,0,94.91,114.45,49.36,0,65.09,0,0,0,0,0,8.32,8.32,8.86,0,0,0,0,0,0.18,20.55,20.55,24.73,16.59,122.14,163.95,411.59,299.41,711,286.09,4008.32,107.18,88171.45,0.23,1.77,22.55,3.59,9.27,0.77,0
0.93,7.04,0,12.93,43.41,10,2,2,2,1,7.26,0.93,7.04,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,66.33,12.93,39.22,18.37,20.26,10,0,4.19,0,0,15.33,22.52,11.93,0,10.59,0,0,0,0,0,4.19,4.19,4.19,0,0,0,0,0,0.26,7.19,7.19,7.19,4,44.19,36.93,83.07,57.33,140.41,81.11,659.41,31.3,8677.7,0,0,8.3,2,0.78,0.63,0
4.84,26.21,5.79,87.47,374.11,121.74,5.92,5.92,7.61,2.82,36.82,4.84,25.5,5.79,0,0,0,0,0,0,13.68,0,0,0,0,0,0,0,0,0,0,0,0,0,582.32,87.47,360.79,55.95,263.05,121.74,9.05,5,0,0,189.84,269.63,55.58,1,213.05,0,0,0,0,0,15.16,15.16,18.61,0,0,0,0,0,0.34,81.61,80.61,104.79,43.21,261.71,386.5,1130.74,809.97,1940.71,648.21,11576.26,256.47,310583.66,0,0,89.72,23.4,16.32,8.3,0
3,11.63,8.52,49.89,159.33,160.93,2.63,2.63,3,1,23.15,3,11.63,8.52,0,0,0,0,0,0,10.37,0,0,0,0,0,0,0,0,0,0,0,0,0,367.48,49.89,152.93,60.7,93.33,160.93,0,6.41,0,0,76.26,102.3,43.93,0.33,58.04,0,0,0,0,0,12,12,12.59,0,0,0,0,0,1.05,26.04,26.04,27.63,10.37,124.22,142.63,376.67,289.3,665.96,266.85,3512.15,109.22,92041.19,0,0,33.41,5.7,18.26,6.33,0
0,0,0,3,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,14,13,0,12,0,3,0,0,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,3,35.64,138.59,67,2.55,2.55,3,1,15.18,2,11,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,235.05,35.64,132.55,45.77,82.64,67,0,6.05,0,0,63.27,88.18,34.64,0,53.55,0,0,0,0,0,11.09,11.09,12.09,0,0,0,0,0,0.51,24.91,24.91,26.91,12,121.14,122.86,326.68,244.64,571.32,244,2926.05,105.91,72550.32,0,0,29.73,5,14.55,6,0
1,10.78,1.81,42.07,171.7,91.37,2,2,2,1,13.59,1,10.78,1.81,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,296.52,42.07,164.52,59.48,97.85,91.37,0,7.19,0,0,86.15,112.59,44.81,0.33,67.44,0,0,0,0,0,5,4,5,0,0,0,0,0,0.55,25.44,22.44,27.26,13,162.81,182.63,449.96,348.74,798.7,345.44,3911.15,155.04,60358.48,0,0,37.48,10.41,32.85,9.15,0
6.44,17.44,8,56.89,146.39,68,3.44,3.44,4,1,32.44,6.44,17.44,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,263.28,56.89,132.39,45.17,91.06,68,0,14,0,0,71.89,91.78,31,0,60.78,0,0,0,0,0,12.89,12.89,14.89,0,0,0,0,0,0.51,19.89,19.89,21.89,6,85.61,119.78,369.5,306.17,675.67,205.39,3888.17,95.83,148174.67,0,0,43.22,6,22.44,6,0
2.3,12.22,0,34.83,129.57,4,3,3,3,2,14.39,2.3,10.57,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,168.39,30.83,85.52,28.39,47.35,4,30.13,17.91,0,0,49.78,68.48,22.78,0,45.7,0,0,0,0,0,4.13,4.13,4.13,0,0,0,0,0,0.05,19.65,19.65,19.65,16.7,98.78,87.7,251.78,152.48,404.26,186.48,1979.22,84.96,31455.65,0,0,14,6.26,2.87,2.87,0
4.68,32,4.45,220.47,1240.24,301.97,6.63,6.45,8.03,3.87,41.08,4.26,31.16,3.95,0,0,0,0,0,0,31.63,0,0,0,0,0,0,0,0,0,0,0,0,0,1752.95,185.16,1010.89,220.66,740.95,287.53,242,37.66,0,0,518.05,719.95,146.84,1.61,571.5,0,0,0,0,0,38.71,38.71,46.34,0,0,0,0,0,0.29,208.37,198.24,251.63,133.61,594.42,1003.66,3331.68,2358.24,5689.92,1598.08,34952.53,649.74,1108775.29,0.62,1.65,206.68,63.2,48.27,17.38,0
0,0,0,5.3,29.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.2,5.3,13.9,13.9,0,1,5,11,0,0,9.3,9.3,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.15,7.9,0,16.3,98.75,14,1.7,1.7,1.7,1,9.25,1.15,7.6,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,127.75,13.5,68.25,47.75,51.1,13.7,27,6.3,0,0,17.4,23.3,10.05,0,13.25,0,0,0,0,0,3.7,3.7,3.7,0,0,0,0,0,0.2,7,7,7,6.3,42.2,51.05,96.5,63,159.5,93.25,787.1,23.4,5528.1,0,0,0,0,0,0,0
1,25,0,5,29,25,5,5,6,1,26,1,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,5,26,5,13,25,0,3,0,0,15,20,5,0,15,0,0,0,0,0,5,5,6,0,0,0,0,0,0.96,5,5,6,1,23,14,60,36,96,37,500,29,14500,0,0,5,1,0,0,0
5.53,24.87,2.5,28.68,116.05,24.21,5.95,5.92,6.84,4.5,32.32,5.34,24.18,2.5,0,0,0,0,0,0,4.63,0,0,0,0,0,0,0,0,0,0,0,0,0,168.95,28.21,104.11,20.55,77,24.21,4.97,7.45,0,0,58.13,83.18,15.47,0,67.71,0,0,0,0,0,18.11,17.71,22.03,0,0,0,0,0,0.24,24.92,24.39,29.39,20.61,76.08,117.13,382.76,274.47,657.24,193.21,4094.66,76.92,164983.76,0,0,30.93,7.8,5.5,3.25,0
4.86,18.48,0,30.57,108.24,14.43,2.9,2.9,3.19,1.29,23.33,4.86,18.48,0,0,0,0,0,0,0,4.71,0,0,0,0,0,0,0,0,0,0,0,0,0,153.24,30.57,100.24,29.81,72.9,14.43,0,8,0,0,65,77.52,19.71,0,57.81,0,0,0,0,0,5.29,5.29,7.29,0,0,0,0,0,0.14,12.52,12.52,14.52,8.71,71.1,113,344.86,267.52,612.38,184.1,3563.14,74.57,96223.29,0,0,26.81,8.29,20,5,0
1,8.73,0,10.36,51.18,18.82,1,1,1,1,9,1,8.73,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,80.36,10.36,43.18,18.05,24.95,18.82,0,8,0,0,22.82,27.82,13.05,0,14.77,0,0,0,0,0,2,2,2,0,0,0,0,0,0.44,5,5,5,4,46.91,50.73,113.64,87.36,201,97.64,976.23,36.27,11996.5,0,0,9.32,4,3.27,2,0
